2019-07-18 19:58:38.786  INFO 75980 --- [main] c.t.parking_lot.ParkingLotApplication    : Starting ParkingLotApplication on ZHA-ITA129-W10 with PID 75980 (D:\GitRepository\Parking-Lot-Template-2019-7-18-8-5-49-775\out\production\classes started by HUANGET2 in D:\GitRepository\Parking-Lot-Template-2019-7-18-8-5-49-775)
2019-07-18 19:58:38.795  INFO 75980 --- [main] c.t.parking_lot.ParkingLotApplication    : No active profile set, falling back to default profiles: default
2019-07-18 19:58:39.804  INFO 75980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-18 19:58:39.857  INFO 75980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38ms. Found 1 repository interfaces.
2019-07-18 19:58:40.222  INFO 75980 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2b649a64] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-18 19:58:40.737  INFO 75980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8555 (http)
2019-07-18 19:58:40.759  INFO 75980 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-18 19:58:40.759  INFO 75980 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-18 19:58:40.937  INFO 75980 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-18 19:58:40.937 DEBUG 75980 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2019-07-18 19:58:40.937  INFO 75980 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2104 ms
2019-07-18 19:58:41.353  INFO 75980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-18 19:58:41.507  INFO 75980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-18 19:58:42.404  INFO 75980 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-18 19:58:42.658 DEBUG 75980 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/**/favicon.ico] in 'faviconHandlerMapping'
2019-07-18 19:58:42.956  INFO 75980 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-18 19:58:42.964 DEBUG 75980 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2019-07-18 19:58:42.997  WARN 75980 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-18 19:58:43.022 DEBUG 75980 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'requestMappingHandlerMapping'
2019-07-18 19:58:43.031 DEBUG 75980 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2019-07-18 19:58:43.039 DEBUG 75980 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2019-07-18 19:58:43.281  INFO 75980 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-07-18 19:58:43.340  INFO 75980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8555 (http) with context path ''
2019-07-18 19:58:43.341  INFO 75980 --- [main] c.t.parking_lot.ParkingLotApplication    : Started ParkingLotApplication in 5.071 seconds (JVM running for 5.544)
2019-07-18 20:00:10.386  INFO 75980 --- [http-nio-8555-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-18 20:00:10.387  INFO 75980 --- [http-nio-8555-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-18 20:00:10.387 DEBUG 75980 --- [http-nio-8555-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2019-07-18 20:00:10.420 DEBUG 75980 --- [http-nio-8555-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2019-07-18 20:00:10.420  INFO 75980 --- [http-nio-8555-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 33 ms
2019-07-18 20:00:10.431 DEBUG 75980 --- [http-nio-8555-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/parking-lot", parameters={}
2019-07-18 20:00:10.431 DEBUG 75980 --- [http-nio-8555-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.util.List<com.thoughtworks.parking_lot.entity.ParkingLot> com.thoughtworks.parking_lot.controller.ParkingLotController.addPakingLot(com.thoughtworks.parking_lot.entity.ParkingLot)
2019-07-18 20:00:10.494 DEBUG 75980 --- [http-nio-8555-exec-2] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.orm.jpa.JpaSystemException: ids for this class must be manually assigned before calling save(): com.thoughtworks.parking_lot.entity.ParkingLot; nested exception is org.hibernate.id.IdentifierGenerationException: ids for this class must be manually assigned before calling save(): com.thoughtworks.parking_lot.entity.ParkingLot
2019-07-18 20:00:10.509 ERROR 75980 --- [http-nio-8555-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: ids for this class must be manually assigned before calling save(): com.thoughtworks.parking_lot.entity.ParkingLot; nested exception is org.hibernate.id.IdentifierGenerationException: ids for this class must be manually assigned before calling save(): com.thoughtworks.parking_lot.entity.ParkingLot] with root cause

org.hibernate.id.IdentifierGenerationException: ids for this class must be manually assigned before calling save(): com.thoughtworks.parking_lot.entity.ParkingLot
	at org.hibernate.id.Assigned.generate(Assigned.java:33) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
2019-07-18 23:02:46.465  INFO 89968 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-18 23:02:47.490  INFO 89968 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-18 23:02:48.001 DEBUG 89968 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/**/favicon.ico] in 'faviconHandlerMapping'
2019-07-18 23:02:48.147  INFO 89968 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-18 23:02:48.157 DEBUG 89968 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2019-07-18 23:02:48.195  WARN 89968 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-18 23:02:48.234 DEBUG 89968 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 9 mappings in 'requestMappingHandlerMapping'
2019-07-18 23:02:48.245 DEBUG 89968 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2019-07-18 23:02:48.254 DEBUG 89968 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2019-07-18 23:02:48.477  INFO 89968 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-07-18 23:02:48.545  INFO 89968 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8555 (http) with context path ''
2019-07-18 23:02:48.547  INFO 89968 --- [main] c.t.parking_lot.ParkingLotApplication    : Started ParkingLotApplication in 5.82 seconds (JVM running for 6.543)
2019-07-18 23:02:55.814  INFO 89968 --- [http-nio-8555-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-18 23:02:55.815  INFO 89968 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-18 23:02:55.815 DEBUG 89968 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2019-07-18 23:02:55.822 DEBUG 89968 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2019-07-18 23:02:55.823  INFO 89968 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-07-18 23:02:55.836 DEBUG 89968 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:02:55.842 DEBUG 89968 --- [http-nio-8555-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:02:55.917 DEBUG 89968 --- [http-nio-8555-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@264e1e18]
2019-07-18 23:02:56.124 DEBUG 89968 --- [http-nio-8555-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:02:56.124 DEBUG 89968 --- [http-nio-8555-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [""]
2019-07-18 23:02:56.136 DEBUG 89968 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:03:09.102 DEBUG 89968 --- [http-nio-8555-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/order", parameters={}
2019-07-18 23:03:09.107  WARN 89968 --- [http-nio-8555-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2019-07-18 23:03:09.107 DEBUG 89968 --- [http-nio-8555-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 405 METHOD_NOT_ALLOWED
2019-07-18 23:03:09.111 DEBUG 89968 --- [http-nio-8555-exec-3] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2019-07-18 23:03:09.113 DEBUG 89968 --- [http-nio-8555-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-07-18 23:03:09.121 DEBUG 89968 --- [http-nio-8555-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:03:09.122 DEBUG 89968 --- [http-nio-8555-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Thu Jul 18 23:03:09 CST 2019, status=405, error=Method Not Allowed, message=Request metho (truncated)...]
2019-07-18 23:03:09.137 DEBUG 89968 --- [http-nio-8555-exec-3] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 405
2019-07-18 23:03:40.527 DEBUG 89968 --- [http-nio-8555-exec-10] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:03:40.527 DEBUG 89968 --- [http-nio-8555-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:03:40.528 DEBUG 89968 --- [http-nio-8555-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@284f693e]
2019-07-18 23:03:40.535 DEBUG 89968 --- [http-nio-8555-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:03:40.536 DEBUG 89968 --- [http-nio-8555-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [""]
2019-07-18 23:03:40.537 DEBUG 89968 --- [http-nio-8555-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:03:41.746 DEBUG 89968 --- [http-nio-8555-exec-9] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:03:41.746 DEBUG 89968 --- [http-nio-8555-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:03:41.747 DEBUG 89968 --- [http-nio-8555-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@712838b8]
2019-07-18 23:03:41.750 DEBUG 89968 --- [http-nio-8555-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:03:41.751 DEBUG 89968 --- [http-nio-8555-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [""]
2019-07-18 23:03:41.752 DEBUG 89968 --- [http-nio-8555-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:03:42.970 DEBUG 89968 --- [http-nio-8555-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:03:42.970 DEBUG 89968 --- [http-nio-8555-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:03:42.971 DEBUG 89968 --- [http-nio-8555-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@6ecdab1c]
2019-07-18 23:03:42.974 DEBUG 89968 --- [http-nio-8555-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:03:42.974 DEBUG 89968 --- [http-nio-8555-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [""]
2019-07-18 23:03:42.976 DEBUG 89968 --- [http-nio-8555-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:03:43.789 DEBUG 89968 --- [http-nio-8555-exec-8] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:03:43.790 DEBUG 89968 --- [http-nio-8555-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:03:43.790 DEBUG 89968 --- [http-nio-8555-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@7f3ff288]
2019-07-18 23:03:43.793 DEBUG 89968 --- [http-nio-8555-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:03:43.793 DEBUG 89968 --- [http-nio-8555-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [""]
2019-07-18 23:03:43.794 DEBUG 89968 --- [http-nio-8555-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:08:35.885  INFO 94772 --- [main] c.t.parking_lot.ParkingLotApplication    : Starting ParkingLotApplication on ZHA-ITA129-W10 with PID 94772 (D:\GitRepository\Parking-Lot-Template-2019-7-18-8-5-49-775\out\production\classes started by HUANGET2 in D:\GitRepository\Parking-Lot-Template-2019-7-18-8-5-49-775)
2019-07-18 23:08:35.888  INFO 94772 --- [main] c.t.parking_lot.ParkingLotApplication    : No active profile set, falling back to default profiles: default
2019-07-18 23:08:37.207  INFO 94772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-18 23:08:37.272  INFO 94772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57ms. Found 2 repository interfaces.
2019-07-18 23:08:37.682  INFO 94772 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$58bd9157] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-18 23:08:38.243  INFO 94772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8555 (http)
2019-07-18 23:08:38.273  INFO 94772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-18 23:08:38.273  INFO 94772 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-18 23:08:38.486  INFO 94772 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-18 23:08:38.487 DEBUG 94772 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2019-07-18 23:08:38.487  INFO 94772 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2537 ms
2019-07-18 23:08:38.958  INFO 94772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-18 23:08:39.139  INFO 94772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-18 23:08:40.181  INFO 94772 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-18 23:08:40.731 DEBUG 94772 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/**/favicon.ico] in 'faviconHandlerMapping'
2019-07-18 23:08:40.893  INFO 94772 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-18 23:08:40.903 DEBUG 94772 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2019-07-18 23:08:40.943  WARN 94772 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-18 23:08:40.980 DEBUG 94772 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 9 mappings in 'requestMappingHandlerMapping'
2019-07-18 23:08:40.993 DEBUG 94772 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2019-07-18 23:08:41.005 DEBUG 94772 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2019-07-18 23:08:41.244  INFO 94772 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-07-18 23:08:41.314  INFO 94772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8555 (http) with context path ''
2019-07-18 23:08:41.315  INFO 94772 --- [main] c.t.parking_lot.ParkingLotApplication    : Started ParkingLotApplication in 5.953 seconds (JVM running for 6.477)
2019-07-18 23:09:34.930  INFO 94772 --- [http-nio-8555-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-18 23:09:34.930  INFO 94772 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-18 23:09:34.930 DEBUG 94772 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2019-07-18 23:09:34.940 DEBUG 94772 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2019-07-18 23:09:34.941  INFO 94772 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2019-07-18 23:09:34.956 DEBUG 94772 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:09:34.961 DEBUG 94772 --- [http-nio-8555-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:09:35.052 DEBUG 94772 --- [http-nio-8555-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@3e156dd7]
2019-07-18 23:09:35.226 DEBUG 94772 --- [http-nio-8555-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:09:35.226 DEBUG 94772 --- [http-nio-8555-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing ["this parkingLot is full!!!"]
2019-07-18 23:09:35.236 DEBUG 94772 --- [http-nio-8555-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:09:36.212 DEBUG 94772 --- [http-nio-8555-exec-3] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:09:36.213 DEBUG 94772 --- [http-nio-8555-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:09:36.213 DEBUG 94772 --- [http-nio-8555-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@12757900]
2019-07-18 23:09:36.216 DEBUG 94772 --- [http-nio-8555-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:09:36.217 DEBUG 94772 --- [http-nio-8555-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing ["this parkingLot is full!!!"]
2019-07-18 23:09:36.219 DEBUG 94772 --- [http-nio-8555-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:09:36.848 DEBUG 94772 --- [http-nio-8555-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:09:36.849 DEBUG 94772 --- [http-nio-8555-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:09:36.851 DEBUG 94772 --- [http-nio-8555-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@36d9a93d]
2019-07-18 23:09:36.853 DEBUG 94772 --- [http-nio-8555-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:09:36.854 DEBUG 94772 --- [http-nio-8555-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing ["this parkingLot is full!!!"]
2019-07-18 23:09:36.855 DEBUG 94772 --- [http-nio-8555-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:09:37.383 DEBUG 94772 --- [http-nio-8555-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:09:37.384 DEBUG 94772 --- [http-nio-8555-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:09:37.385 DEBUG 94772 --- [http-nio-8555-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@748601e3]
2019-07-18 23:09:37.389 DEBUG 94772 --- [http-nio-8555-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:09:37.389 DEBUG 94772 --- [http-nio-8555-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing ["this parkingLot is full!!!"]
2019-07-18 23:09:37.390 DEBUG 94772 --- [http-nio-8555-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:09:37.921 DEBUG 94772 --- [http-nio-8555-exec-6] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
2019-07-18 23:09:37.922 DEBUG 94772 --- [http-nio-8555-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public java.lang.String com.thoughtworks.parking_lot.controller.OrderController.addOrder(com.thoughtworks.parking_lot.entity.Order)
2019-07-18 23:09:37.923 DEBUG 94772 --- [http-nio-8555-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.thoughtworks.parking_lot.entity.Order@7ba05138]
2019-07-18 23:09:37.926 DEBUG 94772 --- [http-nio-8555-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'text/plain', given [*/*] and supported [text/plain, */*, text/plain, */*, application/json, application/*+json, application/json, application/*+json]
2019-07-18 23:09:37.926 DEBUG 94772 --- [http-nio-8555-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing ["this parkingLot is full!!!"]
2019-07-18 23:09:37.928 DEBUG 94772 --- [http-nio-8555-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2019-07-18 23:09:41.990 DEBUG 94772 --- [http-nio-8555-exec-7] o.s.web.servlet.DispatcherServlet        : POST "/order", parameters={}
